0.094,-0.0012074000162414222
0.095,-0.0004309145422602967
0.096,0.00026998577961379056
0.097,0.0009015428660354985
0.098,0.0014695108132940504
0.099,0.001979192977664468
  0.1,0.0024354762883973535
0.101,0.002842862995969142
0.10200000000000001,0.003205500045776688
0.10300000000000001,0.003527206250932835
0.10400000000000001,0.003811497427545163
0.105,0.004061609642935338
0.106,0.004280520715557401
0.107,0.004470970097205651
0.108,0.004635477256581311
0.109,0.004776358675545822
 0.11,0.004895743561398547
0.111,0.0049955883704413395
0.112,0.005077690231351184
0.113,0.0051436993503930495
0.114,0.005195130474035636
0.115,0.005233373480308501
0.116,0.005259703162945328
0.117,0.005275288269350753
0.11800000000000001,0.005281199848246487
0.11900000000000001,0.005278418958658548
 0.12,0.005267843788200111
0.121,0.005250296225280948
0.122,0.0052265279258989494
0.123,0.005197225913715187
0.124,0.0051630177481403194
0.125,0.005124476293200786
0.126,0.005082124117514297
0.127,0.005036437553021855
0.128,0.004987850438864072
0.129,0.0049367575736987135
 0.13,0.004883517898962353
0.131,0.00482845743341187
0.132,0.004771871978444864
0.133,0.004714029610505932
0.134,0.004655172978145217
0.135,0.004595521418078619
0.136,0.004535272904004017
0.137,0.004474605841032542
0.138,0.004413680718203139
0.139,0.004352641629212783
 0.14,0.004291617671851711
0.14100000000000001,0.0042307242357617625
0.14200000000000002,0.004170064186793887
0.14300000000000002,0.004109728956176006
0.14400000000000002,0.00404979954165352
0.145,0.00399034742774429
0.146,0.003931435431433705
0.147,0.003873118478643356
0.148,0.003815444317571526
0.149,0.0037584541731607857
 0.15,0.003702183347892074
0.151,0.003646661773005988
0.152,0.003591914513607186
0.153,0.003537962231872527
0.154,0.0034848216115976882
0.155,0.0034325057466171316
0.156,0.003381024496693641
0.157,0.003330384812981979
0.158,0.003280591035908831
0.159,0.003231645166983821
 0.16,0.0031835471175600816
0.161,0.003136294935663919
0.162,0.0030898850131748645
0.163,0.0030443122744236994
0.164,0.0029995703482534886
0.165,0.002955651724571684
0.166,0.002912547896873452
0.167,0.0028702494915870957
0.168,0.0028287463856710993
0.169,0.002788027813199978
 0.17,0.002748082461925261
0.171,0.002708898560791262
0.17200000000000001,0.002670463959055125
0.17300000000000001,0.0026327661974798744
0.17400000000000002,0.0025957925726731723
0.17500000000000002,0.0025595301949108418
0.176,0.0025239660401636943
0.177,0.0024890869968750007
0.178,0.0024548799073143
0.179,0.0024213316049459532
 0.18,0.002388428947625476
0.181,0.002356158846871681
0.182,0.0023245082938825323
0.183,0.0022934643826182377
0.184,0.0022630143294932736
0.185,0.0022331454913258053
0.186,0.0022038453803470137
0.187,0.0021751016773521314
0.188,0.002146902243041704
0.189,0.0021192351274501586
 0.19,0.0020920885777964138
0.191,0.0020654510450650587
0.192,0.0020393111893199922
0.193,0.002013657883869424
0.194,0.001988480218380162
0.195,0.0019637675008076227
0.196,0.0019395092591397711
0.197,0.0019156952418205586
0.198,0.0018923154178496215
0.199,0.0018693599760176705
  0.2,0.0018468193239221664
0.201,0.0018246840864016844
0.202,0.0018029451036006838
0.203,0.0017815934285706492
0.20400000000000001,0.0017606203247658159
0.20500000000000002,0.0017400172632706101
0.20600000000000002,0.001719775919476585
0.20700000000000002,0.0016998881700044377
0.20800000000000002,0.0016803460891677835
0.209,0.0016611419454853338
 0.21,0.0016422681980078346
0.211,0.001623717492503507
0.212,0.0016054826577556192
0.213,0.0015875567015805059
0.214,0.0015699328070117313
0.215,0.001552604328408369
0.216,0.001535564787527477
0.217,0.0015188078695559937
0.218,0.0015023274193946556
0.219,0.0014861174376714081
 0.22,0.001470172076888293
0.221,0.0014544856377975979
0.222,0.0014390525656276798
0.223,0.001423867446207483
0.224,0.0014089250026515787
0.225,0.0013942200915423586
0.226,0.0013797476996857405
0.227,0.0013655029404031904
0.228,0.001351481050344161
0.229,0.0013376773860923341
 0.23,0.0013240874211109255
0.231,0.001310706742383122
0.232,0.001297531047482564
0.233,0.0012845561414720208
0.234,0.001271777933933349
0.23500000000000001,0.0012591924362723161
0.23600000000000002,0.0012467957586977246
0.23700000000000002,0.0012345841078020975
0.23800000000000002,0.0012225537836223627
0.23900000000000002,0.0012107011771962939
 0.24,0.0011990227679111176
0.241,0.0011875151212838303
0.242,0.0011761748864436983
0.243,0.001164998793868846
0.244,0.0011539836530340963
0.245,0.0011431263503633993
0.246,0.0011324238470162284
0.247,0.001121873176792243
0.248,0.001111471444326495
0.249,0.0011012158229627839
 0.25,0.001091103552782302
0.251,0.0010811319389261165
0.252,0.0010712983498680911
0.253,0.001061600215527217
0.254,0.0010520350256020064
0.255,0.0010426003280949864
0.256,0.001033293727520826
0.257,0.0010241128834968874
0.258,0.0010150555092213742
0.259,0.0010061193701036628
 0.26,0.0009973022822306332
0.261,0.0009886021110601592
0.262,0.0009800167700824147
0.263,0.0009715442195692148
0.264,0.000963182465358231
0.265,0.0009549295576005978
0.266,0.0009467835895270102
0.267,0.0009387426964458934
0.268,0.0009308050545512227
0.269,0.0009229688798764631
 0.27,0.0009152324272193001
0.271,0.0009075939892463393
0.272,0.0009000518952870101
0.273,0.0008926045106230716
0.274,0.0008852502354891323
0.275,0.0008779875041460498
0.276,0.0008708147839993786
0.277,0.0008637305748375335
0.278,0.0008567334078738685
0.279,0.0008498218450721049
 0.28,0.0008429944783836935
0.281,0.0008362499289322773
0.28200000000000003,0.00082958684623082
0.28300000000000003,0.0008230039076244176
0.28400000000000003,0.000816499817509973
0.28500000000000003,0.0008100733066932824
0.28600000000000003,0.0008037231316864405
0.28700000000000003,0.0007974480741654794
0.28800000000000003,0.0007912469402908042
0.289,0.0007851185601701581
 0.29,0.0007790617872683214
0.291,0.0007730754977468592
0.292,0.0007671585900862307
0.293,0.0007613099843571565
0.294,0.0007555286219076162
0.295,0.0007498134647828496
0.296,0.0007441634951416169
0.297,0.0007385777148319816
0.298,0.0007330551450930672
0.299,0.0007275948258291618
  0.3,0.0007221958153648834
0.301,0.000716857190006251
0.302,0.0007115780435918034
0.303,0.0007063574870524426
0.304,0.0007011946480523143
0.305,0.0006960886706355838
0.306,0.0006910387148763365
0.307,0.0006860439563622566
0.308,0.000681103585984368
0.309,0.000676216809655687
 0.31,0.0006713828477707788
0.311,0.0006666009350717339
0.312,0.0006618703202975621
0.313,0.000657190265717375
0.314,0.0006525600470405398
0.315,0.0006479789530573032
0.316,0.0006434462852292246
0.317,0.0006389613575593601
0.318,0.0006345234962870008
0.319,0.000630132039615666
 0.32,0.000625786337435221
0.321,0.000621485751075259
0.322,0.0006172296531947799
0.323,0.0006130174272318259
0.324,0.000608848467579806
0.325,0.000604722179016649
0.326,0.0006006379765469789
0.327,0.0005965952853577584
0.328,0.0005925935405179661
0.329,0.000588632186718
 0.33,0.0005847106782119063
0.331,0.0005808284783405619
0.332,0.0005769850596427043
0.333,0.000573179903579725
0.334,0.0005694125002673077
0.335,0.0005656823482851469
0.336,0.0005619889547518533
0.337,0.0005583318349153751
0.338,0.0005547105119487594
0.339,0.0005511245170422927
 0.34,0.0005475733889808614
0.341,0.0005440566741895195
0.342,0.0005405739264531502
0.343,0.0005371247068751469
0.34400000000000003,0.0005337085836837679
0.34500000000000003,0.000530325131993417
0.34600000000000003,0.0005269739338494795
0.34700000000000003,0.0005236545779976516
0.34800000000000003,0.0005203666597196031
0.34900000000000003,0.0005171097808237719
0.35000000000000003,0.000513883549336183
0.35100000000000003,0.0005106875796213129
0.352,0.0005075214921085192
0.353,0.0005043849131764252
0.354,0.0005012774750475374
0.355,0.0004981988157548795
0.356,0.0004951485788955746
0.357,0.0004921264136010751
0.358,0.0004891319745374077
0.359,0.0004861649216532111
 0.36,0.00048322492013563086
0.361,0.00048031164018131137
0.362,0.0004774247571656112
0.363,0.0004745639514087147
0.364,0.0004717289080308695
0.365,0.00046891931700351365
0.366,0.0004661348728298596
0.367,0.000463375274732886
0.368,0.0004606402264354711
0.369,0.0004579294360788546
 0.37,0.00045524261618511835
0.371,0.00045257948341446627
0.372,0.0004499397587223305
0.373,0.0004473231672197991
0.374,0.000444729438054927
0.375,0.00044215830432868357
0.376,0.00043960950291245873
0.377,0.00043708277477303836
0.378,0.00043457786446756026
0.379,0.00043209452031937184
 0.38,0.00042963249420976393
0.381,0.0004271915417630354
0.382,0.00042477142199527857
0.383,0.0004223718974067864
0.384,0.00041999273386098424
0.385,0.00041763370054353306
0.386,0.0004152945699980289
0.387,0.0004129751178982687
0.388,0.00041067512317583856
0.389,0.00040839436779637655
 0.39,0.00040613263680995635
0.391,0.0004038897182708648
0.392,0.0004016654032550425
0.393,0.000399459485672703
0.394,0.0003972717622972577
0.395,0.00039510203279302745
0.396,0.0003929500994157911
0.397,0.00039081576724675493
0.398,0.00038869884417604356
0.399,0.0003865991404996393
  0.4,0.0003845164692015475
0.401,0.00038245064579711923
0.402,0.00038040148837411485
0.403,0.0003783688173482815
0.404,0.00037635245568406464
0.405,0.00037435222862189366
0.406,0.0003723679637299051
0.40700000000000003,0.0003703994910366662
0.40800000000000003,0.0003684466427746136
0.40900000000000003,0.0003665092533114609
0.41000000000000003,0.00036458715928897045
0.41100000000000003,0.00036268019949168987
0.41200000000000003,0.0003607882148512144
0.41300000000000003,0.0003589110484413234
0.41400000000000003,0.00035704854529360845
0.41500000000000004,0.00035520055244974476
0.41600000000000004,0.00035336691912091645
0.417,0.0003515474963346958
0.418,0.00034974213707038987
0.419,0.00034795069623173684
 0.42,0.00034617303059909007
0.421,0.0003444089987740561
0.422,0.0003426584611943206
0.423,0.00034092128011206906
0.424,0.0003391973194921622
0.425,0.0003374864450633188
0.426,0.00033578852423702234
0.427,0.0003341034261444232
0.428,0.00033243102152239953
0.429,0.0003307711828453119
 0.43,0.00032912378404867555
0.431,0.000327488700677937
0.432,0.0003258658099276183
0.433,0.00032425499043133715
0.434,0.00032265612241038537
0.435,0.00032106908747089706
0.436,0.00031949376880194497
0.437,0.00031793005095448554
0.438,0.00031637781992109506
0.439,0.000314836963178819
 0.44,0.00031330736943268635
0.441,0.0003117889288680579
0.442,0.0003102815329817203
0.443,0.0003087850745812442
0.444,0.000307299447745281
0.445,0.00030582454789166184
0.446,0.0003043602716844831
0.447,0.00030290651696526045
0.448,0.00030146318289406976
0.449,0.0003000301698536335
 0.45,0.00029860737935899235
0.451,0.0002971947141393277
0.452,0.0002957920780234714
0.453,0.0002943993760365759
0.454,0.0002930165143054447
0.455,0.0002916434000835122
0.456,0.00029027994164523667
0.457,0.00028892604848634873
0.458,0.0002875816310825511
0.459,0.0002862466009266205
 0.46,0.00028492087062011737
0.461,0.0002836043537013302
0.462,0.0002822969647409538
0.463,0.0002809986193335148
0.464,0.0002797092340480968
0.465,0.0002784287263625086
0.466,0.00027715701472728416
0.467,0.00027589401864316606
0.468,0.00027463965830176653
0.46900000000000003,0.0002733938550179816
0.47000000000000003,0.0002721565309125023
0.47100000000000003,0.00027092760901334086
0.47200000000000003,0.00026970701318749894
0.47300000000000003,0.0002684946682299399
0.47400000000000003,0.0002672904997004827
0.47500000000000003,0.00026609443412063064
0.47600000000000003,0.0002649063986570428
0.47700000000000004,0.0002637263214369536
0.47800000000000004,0.0002625541313864897
0.47900000000000004,0.00026138975819570425
 0.48,0.0002602331323358874
0.481,0.0002590841850440358
0.482,0.0002579428483209451
0.483,0.00025680905494683787
0.484,0.0002556827384082776
0.485,0.00025456383296351714
0.486,0.000253452273540092
0.487,0.0002523479958865672
0.488,0.0002512509363142754
0.489,0.00025016103192884785
 0.49,0.00024907822048847277
0.491,0.00024800244044391895
0.492,0.00024693363085119026
0.493,0.00024587173154686924
0.494,0.000244816682866582
0.495,0.00024376842592276158
0.496,0.00024272690240191358
0.497,0.00024169205460386435
0.498,0.00024066382544687872
0.499,0.00023964215854797356
  0.5,0.00023862699803122215
0.501,0.0002376182885851512
0.502,0.00023661597561831262
0.503,0.00023562000498492238
0.504,0.00023463032320462864
0.505,0.00023364687731306562
0.506,0.00023266961492907014
0.507,0.000231698484165685
0.508,0.00023073343373600794
0.509,0.0002297744128985299
 0.51,0.00022882137140219712
0.511,0.00022787425952936944
0.512,0.00022693302803979305
0.513,0.00022599762827588588
0.514,0.00022506801207902824
0.515,0.00022414413177775701
0.516,0.00022322594020099526
0.517,0.00022231339054967704
0.518,0.00022140643666441486
0.519,0.00022050503279480264
 0.52,0.00021960913361127325
0.521,0.0002187186943274932
0.522,0.00021783367057296018
0.523,0.0002169540184097248
0.524,0.00021607969434160536
0.525,0.00021521065539911299
0.526,0.00021434685891642737
0.527,0.00021348826283357604
0.528,0.0002126348253695578
0.529,0.00021178650509490388
 0.53,0.00021094326124345276
0.531,0.00021010505323393455
0.532,0.00020927184088855304
0.533,0.00020844358464196851
0.534,0.00020762024515730672
0.535,0.00020680178350511664
0.536,0.0002059881611460616
0.537,0.0002051793398961041
0.538,0.0002043752820630484
0.539,0.0002035759502047674
 0.54,0.00020278130724709492
0.541,0.0002019913165467518
0.542,0.00020120594177945204
0.543,0.00020042514708224976
0.544,0.00019964889671638037
0.545,0.00019887715547681575
0.546,0.0001981098884292977
0.547,0.00019734706096875246
0.548,0.00019658863893672334
0.549,0.00019583458836790906
 0.55,0.00019508487560180514
0.551,0.00019433946744888578
0.552,0.00019359833089985928
0.553,0.00019286143330529888
0.554,0.0001921287424434489
0.555,0.000191400226252541
0.556,0.00019067585295922534
0.557,0.00018995559129200658
0.558,0.00018923941006307064
0.559,0.00018852727841119988
 0.56,0.00018781916583262832
0.561,0.00018711504209787213
0.562,0.00018641487727262627
0.5630000000000001,0.0001857186416297403
0.5640000000000001,0.0001850263057863572
0.5650000000000001,0.00018433784065027348
0.5660000000000001,0.00018365321737311515
0.5670000000000001,0.00018297240738422834
0.5680000000000001,0.00018229538233442612
0.5690000000000001,0.0001816221141505989
0.5700000000000001,0.0001809525750881293
0.5710000000000001,0.0001802867375835797
0.5720000000000001,0.00017962457436627045
0.5730000000000001,0.00017896605846416712
0.5740000000000001,0.000178311163039576
0.5750000000000001,0.00017765986152831065
0.5760000000000001,0.00017701212765991914
0.577,0.00017636793539936536
0.578,0.0001757272588910441
0.579,0.00017509007262705078
 0.58,0.00017445635121877577
0.581,0.00017382606952692022
0.582,0.00017319920269083348
0.583,0.00017257572603643118
0.584,0.0001719556151757273
0.585,0.00017133884581814235
0.586,0.00017072539402042636
0.587,0.00017011523598215112
0.588,0.00016950834807431684
0.589,0.0001689047069274713
 0.59,0.00016830428943823746
0.591,0.00016770707267713884
0.592,0.00016711303383609016
0.593,0.00016652215041755656
0.594,0.00016593440010960556
0.595,0.00016534976069545776
0.596,0.00016476821024500243
0.597,0.00016418972704029637
0.598,0.00016361428948369035
0.599,0.00016304187620021378
  0.6,0.00016247246598809196
0.601,0.000161906037856429
0.602,0.00016134257103789197
0.603,0.00016078204488677696
0.604,0.00016022443884249526
0.605,0.0001596697326599892
0.606,0.00015911790631909894
0.607,0.0001585689398968255
0.608,0.00015802281357614218
0.609,0.0001574795077722254
 0.61,0.0001569390030766759
0.611,0.00015640128024809797
0.612,0.00015586632014938742
0.613,0.00015533410390979876
0.614,0.00015480461278733165
0.615,0.00015427782815835296
0.616,0.0001537537316262732
0.617,0.00015323230485133114
0.618,0.0001527135296721377
0.619,0.00015219738814780748
 0.62,0.00015168386247677024
0.621,0.00015117293504372505
0.622,0.0001506645882511505
0.623,0.00015015880472618896
0.624,0.0001496555672719441
0.625,0.00014915485877684508
0.626,0.00014865666230868635
0.627,0.00014816096104260101
0.628,0.00014766773840217402
0.629,0.00014717697780066374
 0.63,0.00014668866285548747
0.631,0.00014620277741132337
0.632,0.00014571930531197177
0.633,0.00014523823045677303
0.634,0.0001447595371174685
0.635,0.00014428320953241089
0.636,0.00014380923221746526
0.637,0.00014333758960473743
0.638,0.00014286826642424778
0.639,0.00014240124738624572
 0.64,0.0001419365174970854
0.641,0.00014147406176674617
0.642,0.0001410138654051687
0.643,0.00014055591373702365
0.644,0.00014010019210543647
0.645,0.0001396466860175479
0.646,0.00013919538111032228
0.647,0.00013874626318027545
0.648,0.00013829931809390206
0.649,0.00013785453183539948
 0.65,0.00013741189052470296
0.651,0.00013697138032178172
0.652,0.0001365329876141519
0.653,0.0001360966987921608
0.654,0.00013566250043437194
0.655,0.00013523037913123733
0.656,0.0001348003217228668
0.657,0.00013437231499260037
0.658,0.00013394634597370956
0.659,0.00013352240169907414
 0.66,0.0001331004693247114
0.661,0.00013268053611247585
0.662,0.00013226258948587988
0.663,0.000131846616928874
0.664,0.00013143260598637036
0.665,0.00013102054434797168
0.666,0.00013061041977996575
0.667,0.00013020222012057655
0.668,0.00012979593339256402
0.669,0.00012939154761490196
 0.67,0.0001289890508551603
0.671,0.00012858843142291541
0.672,0.00012818967764312707
0.673,0.00012779277799159047
0.674,0.00012739772087681388
0.675,0.00012700449488480816
0.676,0.00012661308879222404
0.677,0.00012622349134060054
0.678,0.00012583569137006073
0.679,0.00012544967782408952
 0.68,0.00012506543979075356
0.681,0.00012468296633121598
0.682,0.00012430224669065073
0.683,0.00012392327014936768
0.684,0.0001235460260259019
0.685,0.0001231705038162961
0.686,0.0001227966929824363
0.687,0.00012242458319077518
0.6880000000000001,0.00012205416406416549
0.6890000000000001,0.00012168542540428001
0.6900000000000001,0.00012131835705738304
0.6910000000000001,0.00012095294893130052
0.6920000000000001,0.00012058919103404605
0.6930000000000001,0.00012022707335924174
0.6940000000000001,0.00011986658609794713
0.6950000000000001,0.00011950771948080342
0.6960000000000001,0.00011915046379631098
0.6970000000000001,0.00011879480939138765
0.6980000000000001,0.00011844074675418197
0.6990000000000001,0.00011808826633718074
0.7000000000000001,0.00011773735871838434
0.7010000000000001,0.00011738801454454326
0.7020000000000001,0.00011704022456611094
0.7030000000000001,0.00011669397949245369
0.704,0.00011634927021895113
0.705,0.00011600608764667994
0.706,0.00011566442282149843
0.707,0.00011532426678851607
0.708,0.00011498561057219335
0.709,0.00011464844544396488
 0.71,0.00011431276263527642
0.711,0.00011397855349014189
0.712,0.00011364580941342181
0.713,0.00011331452178005145
0.714,0.00011298468211862743
0.715,0.0001126562819461196
0.716,0.0001123293129038621
0.717,0.00011200376666652535
0.718,0.00011167963511619602
0.719,0.0001113569099113462
 0.72,0.0001110355829921243
0.721,0.00011071564627803472
0.722,0.00011039709172942249
0.723,0.00011007991138807494
0.724,0.00010976409733857431
0.725,0.0001094496418508604
0.726,0.00010913653698448001
0.727,0.00010882477512006491
0.728,0.00010851434847716822
0.729,0.00010820524950495858
 0.73,0.00010789747067187162
0.731,0.00010759100441611296
0.732,0.00010728584325256666
0.733,0.00010698197973000212
0.734,0.00010667940663918124
0.735,0.00010637811658229359
0.736,0.00010607810231457609
0.737,0.00010577935666218478
0.738,0.00010548187245324088
0.739,0.0001051856425586321
 0.74,0.00010489065994048015
0.741,0.00010459691768766673
0.742,0.00010430440880197561
0.743,0.00010401312634503992
0.744,0.00010372306346401877
0.745,0.00010343421333543776
0.746,0.00010314656927818636
0.747,0.00010286012452842715
0.748,0.00010257487244108403
0.749,0.00010229080642843802
 0.75,0.00010200791986262074
0.751,0.00010172620628909888
0.752,0.00010144565913522267
0.753,0.00010116627200306436
0.754,0.00010088803854293104
0.755,0.0001006109523643496
0.756,0.00010033500714384889
0.757,0.00010006019662991527
0.758,9.97865146308524e-05
0.759,9.951395498250504e-05
 0.76,9.924251150506198e-05
0.761,9.897217806850885e-05
0.762,9.870294872735004e-05
0.763,9.843481746352916e-05
0.764,9.816777824645233e-05
0.765,9.790182521307638e-05
0.766,9.763695239206187e-05
0.767,9.737315396723685e-05
0.768,9.711042414852758e-05
0.769,9.684875718717377e-05
 0.77,9.658814733905989e-05
0.771,9.632858889349768e-05
0.772,9.607007614239785e-05
0.773,9.581260355151727e-05
0.774,9.555616551907653e-05
0.775,9.530075654853073e-05
0.776,9.504637109264869e-05
0.777,9.47930036628564e-05
0.778,9.454064887918899e-05
0.779,9.428930130814521e-05
 0.78,9.403895563788795e-05
0.781,9.378960654770198e-05
0.782,9.354124870753443e-05
0.783,9.32938768754583e-05
0.784,9.304748585803682e-05
0.785,9.280207045494598e-05
0.786,9.255762552021988e-05
0.787,9.231414588523122e-05
0.788,9.207162656327738e-05
0.789,9.183006246195688e-05
 0.79,9.1589448559723e-05
0.791,9.134977989840254e-05
0.792,9.111105148947718e-05
0.793,9.087325844906325e-05
0.794,9.063639592055335e-05
0.795,9.040045903970612e-05
0.796,9.016544293298821e-05
0.797,8.993134285999557e-05
0.798,8.969815407964263e-05
0.799,8.946587179549332e-05
  0.8,8.923449134639954e-05
0.801,8.900400809653712e-05
0.802,8.877441734416694e-05
0.803,8.854571454285299e-05
0.804,8.831789514759307e-05
0.805,8.809095450583383e-05
0.806,8.786488811730024e-05
0.807,8.763969153059795e-05
0.808,8.741536024322574e-05
0.809,8.719188988877435e-05
 0.81,8.696927605630846e-05
0.811,8.674751436066341e-05
0.812,8.652660049957711e-05
0.8130000000000001,8.630653008565329e-05
0.8140000000000001,8.608729884982628e-05
0.8150000000000001,8.58689024749959e-05
0.8160000000000001,8.565133677787925e-05
0.8170000000000001,8.543459756296873e-05
0.8180000000000001,8.52186806465481e-05
0.8190000000000001,8.500358185227003e-05
0.8200000000000001,8.478929700131128e-05
0.8210000000000001,8.457582205207077e-05
0.8220000000000001,8.436315290117534e-05
0.8230000000000001,8.415128552759807e-05
0.8240000000000001,8.39402158825472e-05
0.8250000000000001,8.372993991364382e-05
0.8260000000000001,8.352045370155968e-05
0.8270000000000001,8.331175329250533e-05
0.8280000000000001,8.310383471468459e-05
0.8290000000000001,8.289669411624154e-05
0.8300000000000001,8.269032757817651e-05
0.8310000000000001,8.248473126978753e-05
0.8320000000000001,8.227990135527491e-05
0.833,8.207583405875514e-05
0.834,8.187252550993882e-05
0.835,8.166997206749966e-05
0.836,8.146816988005676e-05
0.837,8.126711525105468e-05
0.838,8.10668045486667e-05
0.839,8.086723412522635e-05
 0.84,8.066840025752986e-05
0.841,8.047029934674706e-05
0.842,8.027292779710688e-05
0.843,8.007628203191372e-05
0.844,7.98803584848791e-05
0.845,7.96851536373006e-05
0.846,7.94906639967425e-05
0.847,7.9296886047929e-05
0.848,7.910381631653175e-05
0.849,7.89114513336962e-05
 0.85,7.871978767519329e-05
0.851,7.852882194390862e-05
0.852,7.833855079468943e-05
0.853,7.814897082575637e-05
0.854,7.796007864585672e-05
0.855,7.777187102799585e-05
0.856,7.758434460833179e-05
0.857,7.739749612284896e-05
0.858,7.721132228367727e-05
0.859,7.70258198202644e-05
 0.86,7.684098551650153e-05
0.861,7.665681623035434e-05
0.862,7.647330866535383e-05
0.863,7.629045971101786e-05
0.864,7.610826624480856e-05
0.865,7.592672509689738e-05
0.866,7.57458331681676e-05
0.867,7.556558737836631e-05
0.868,7.538598463076914e-05
0.869,7.520702189937683e-05
 0.87,7.502869611278866e-05
0.871,7.48510042521174e-05
0.872,7.467394331077485e-05
0.873,7.449751031876747e-05
0.874,7.432170228580104e-05
0.875,7.41465162863079e-05
0.876,7.397194938409915e-05
0.877,7.379799864813468e-05
0.878,7.362466121593639e-05
0.879,7.345193417557385e-05
 0.88,7.327981469814303e-05
0.881,7.31082998420068e-05
0.882,7.293738687078467e-05
0.883,7.276707294670608e-05
0.884,7.259735528412356e-05
0.885,7.242823108437243e-05
0.886,7.225969752410507e-05
0.887,7.20917519377235e-05
0.888,7.192439157473852e-05
0.889,7.175761369116249e-05
 0.89,7.15914156138674e-05
0.891,7.14257945894329e-05
0.892,7.126074803568176e-05
0.893,7.109627323746969e-05
0.894,7.09323675656073e-05
0.895,7.076902844164963e-05
0.896,7.06062531946623e-05
0.897,7.044403927770757e-05
0.898,7.028238403175937e-05
0.899,7.012128505556317e-05
  0.9,6.996073969663412e-05
0.901,6.980074541620507e-05
0.902,6.964129968930354e-05
0.903,6.948240000675834e-05
0.904,6.932404388977582e-05
0.905,6.916622886142884e-05
0.906,6.900895245726411e-05
0.907,6.88522122187378e-05
0.908,6.869600573001752e-05
0.909,6.85403305515814e-05
 0.91,6.83851842647145e-05
0.911,6.823056448261556e-05
0.912,6.807646882437009e-05
0.913,6.79228949505813e-05
0.914,6.77698404752047e-05
0.915,6.761730308105679e-05
0.916,6.746528040635981e-05
0.917,6.731377013766658e-05
0.918,6.716277004389199e-05
0.919,6.701227772814991e-05
 0.92,6.686229098065748e-05
0.921,6.671280755775376e-05
0.922,6.656382516355072e-05
0.923,6.641534157207841e-05
0.924,6.62673545952019e-05
0.925,6.611986194039125e-05
0.926,6.597286144474813e-05
0.927,6.582635093314149e-05
0.928,6.568032825933528e-05
0.929,6.553479119742421e-05
 0.93,6.538973760637562e-05
0.931,6.524516536852125e-05
0.932,6.510107239003068e-05
0.933,6.495745647480883e-05
0.934,6.481431554601527e-05
0.935,6.467164750636242e-05
0.936,6.45294502674812e-05
0.937,6.438772180341549e-05
0.9380000000000001,6.424646002190155e-05
0.9390000000000001,6.410566288226217e-05
0.9400000000000001,6.396532834575394e-05
0.9410000000000001,6.382545440598142e-05
0.9420000000000001,6.368603901507646e-05
0.9430000000000001,6.354708021298508e-05
